
سجل الذاكرة الإنسانية
قصة
تيموثي.ش.أرثر
ترجمة : أمل عمر بسيم الرفاعي
التدقيق اللغوي: خيرية الألمعي



 	الفصل الأول
 	"لا...لا... دعيه هنا... كنتُ بانتظار قدومه... كنتُ أعلم بأنه سوف يأتي إليّ وها هو هنا الآن."
 	ساد الصمت لبضع دقائق وكان فلورانس قد جلس إلى جانب السرير  وهو يحاول السيطرة على مشاعره., بينما كانت الخالة والصديقة ـ بإشارة من المريضة ـ قد انسحبنا من الغرفة وبذلك بقيت المريضة بمفردها مع الشخص الذي أحبته والذي كان قد لعب بمشاعرها...
 	كان إدوين عندما أُغلِق الباب عليهما قد نظر إلى إديث وقد بدأ يشعر بالسكينة وقال لها بصوت يفيض بالحنان:
 	"حاولي أن تعيشي لأجلي."
 	لكن إجابتها كانت:
 	"ليس هنا... ليس في هذا العالم... فقد تحطمتْ الكأس الذهبية وتفكّك الوثاق..."
 	 قال فلورانس: "لاتقولي هذا إديث! دعيني أعيدك إلى الحياة. لا زال العالم جميلًا وسوف يكون بإمكاننا أن نلقى السعادة معًا."
 	أجابت المريضة: "لا إدوين! انتهى تاريخ أيام حياتي هنا وها هي الملائكة على وشك قطع ما يربطني بالحياة. أنا ذاهبة إلى  المكان الذي لا يمكن أن يتسبّب لي فيه أحد بالحزن. كنتُ أرغب بأن أراك لمرة واحدة قبل أن أرحل عن العالم, وها أنت هنا الآن وأنا سعيدة بذلك. كانت شمس حياتي قد غابت عندما أعرضتَ عني وكانت الزهرة التي نشرت عطرها في الضوء قد ذبلت... ها قد عاد الضوء إلى حياتي لكن لم يعد سواك بإمكانه أن يُعيد الانتعاش والجمال إلى القلب الذي ذبل."
 	قال فلورانس بلهفة:
 	"إديث أرجوكِ لا تقولي هذا! لتعيشي لأجلي... فليس لديّ في قلبي سواك... سوف تنتعش الزهرة التي ذبلت من جديد  وسوف ترفع رأسها نحو الشمس عندما تزول الغيوم.
 	كانت إديث وهو يقول ذلك قد رفعت نفسها فجأة وألقت بنفسها على صدره وكانت بعد لحظات قد فارقت الحياة.
 	كان إدوين بعد أن أرقدها من جديد في سريرها قد حدّق بذلك الوجه الذي فقد الحياة، ثم أسرع بالخروج.
 	وبذلك كانت صفحة أخرى قد دُوّنت في سجل الذاكرة لكي تتم قراءتها طوال الحياة... 
 	كم كان إدوين يتمنى أن يمحو تلك الصفحة من ذاكرته بأي ثمن لكن وأسفاه! لم يكن بإمكانه ذلك.
 	لم يكن إدوين فريسة للحزن فقط، وإنما كان يشعر بتأنيب الضمير؛ لأنه حطّم قلب الفتاة التي وثقت به، ولأنه لم يكن قد تاب عما ارتكبه بحقها إلا بعد أن فات الأوان لإصلاح ما تم تدميره...
 	أما بالنسبة لِمَا قيل ولِمَا كان عليه موقف الآخرين تجاهه فلم يكن إدوين يأبه بذلك كثيرًا فقد كان لديه من الأسى ومن تعذيب الضمير ما يكفيه...
 	كان قد ابتعد عن المحيط الاجتماعي، وعاش لمدة ثلاثة أعوام حياة الناسك. لكن عزلته تلك لم تكن قد جلبت له السكينة أو السعادة؛ لأن الذكريات المؤلمة كانت معه دومًا. كان كل يوم تقريبًا يُطالع في سجل ذاكرته إحدى تلك الصفحات الكئيبة.
 	وكان إدوين بعد ثلاثة أعوام من وفاة إديث عندما بدأ يشفى إلى حدٍّ ما من التأثيرات المأساوية التي نجمت عن ذلك الحدث, قد تلقّى دعوة للمشاركة بإحدى المناسبات الاجتماعية. كانت رغبته للعودة إلى المحيط الاجتماعي قد جعلته يستعيد رباطة جأشه لبعض الوقت ما يُشير إلى أن عزلته الإرادية لم تكن مُجدية لتغيير الماضي.
 	حدّث نفسه وهو يُحدّق في بطاقة الدعوة التي كانت بين يديه:
 	"الماضي مضى وفات... لن يكون بإمكاني أن أعود إليه أو لا أن أمحوه... كما ليس بإمكاني تغييره... من المؤكد أنني قد كفرّت عنه تمامًا؛ لأن توبتي كانت لمدة طويلة كما أنها كانت توبة صادقة... لو كان بإمكان إديث أن تطّلع على ما في قلبي لكانت روحها ستلقى السلام. ولكانت ستشعر بالكثير من الرضى, وحتى لو لم يكن بإمكانها ذلك فقد أصبح عليّ الآن أن أعود للاختلاط بالمجتمع. 
 	وكان فلورانس بناءً على ذلك قد ظهر في تلك المناسبة الاجتماعية لكنه كان قد شعر بأنه غريب عن تلك الأجواء؛ لأن التأثيرات والانفعالات السابقة كانت قد اجتاحت ذهنه من جديد. كان قد شاهد أمامه في كل ما ينظر إليه صور الماضي الذي مضى من زمن بعيد, وكان يُخيَّل إليه وهو يسمع صدى الأصوات التي كانت تملأ الغرف أنه يسمع صوت إديث.
 	كم كانت ذاكرته تعود إلى الماضي!... كان قد حاول دون جدوى أن يُبعد عن ذهنه تلك الصور لكنها كانت تعود وتظهر في ذهنه من جديد. كانت تلك الصفحات تُفتح أمامه من جديد, ولم يكن بإمكانه ألا يقرأ ما كان مُدوّنًا فيها... 
 	كان ذلك قد حدث تلك الأمسية لبعض الوقت إلى أن اقترب من الموجودين لكي يتحدث إلى من كان يُسرّ بصحبتهم سابقًا...
 	كانت بين المتواجدين في ذالك الحفل شابةٌ أتت من مدينة مجاورة. كانت تلك الشابة قد جلبت انتباه  الجميع بشخصيتها اللطيفة وبأسلوب تصرفها. كانت الفتاة على الفور من دخول فلورانس إلى الغرفة قد نظرت إليه باهتمام وكان فلورانس أبضًا قد التفت عدة مرات وظلّ يُحدق بها وكان بعد ساعة قد سأل أحد أصدقائه:
 	"من تكون تلك الشابة؟"
 	أجابه صديقه: 
 	"تدعى الآنسة ويلدن وهي من ألبانيا."
 	قال فلورانس: "تبدو شخصية تستحق الاهتمام."
 	قال صديقه: "إنها بالفعل رائعة الجمال كما أنها ذكية جدًّا." 
 	ولم يكن قد مرّ وقت طويل إلا وكان قد تم التعارف بين الاثنين. 
كان حديث الشاب مع تلك الشابة ذات الذكاء والشخصية المتميزة قد جعله يستمتع بصحبتها. لكنه كان أثناء تحدثه معها قد لاحظ عدة مرات بأن هناك من يرقبهما باهتمام في الجهة المقابلة من الغرفة. لم يكن لذلك تأثيره عليه في البداية, لكنه كلما نظر إلى الجهة المقابلة من جديد كان يشاهد تلك العينين تنظران إليه نظرة بغيضة إلى أن أدرك بأن تلك المرأة هي خالة إديث والتر ما جعل قلبه يغوص بين أضلاعه.
 	وبذلك كانت المرآة السحرية للذاكرة قد ظهرت أمامه على الفور وكان قد شاهد فيها مشهد اللقاء الأخير مع إديث, وبذلك كان إدوين فلورانس بعد وقت قصير قد اختفى من صحبة تلك الرفقة اللطيفة... 
 	أين كان؟... 
 	كان جالسًا في غرفته وحيدًا منعزلًا مع ذكريات الماضي. كان يقرأ من جديد صفحات سجل حياته التي دوّن فيه تاريخ أحداث علاقته بإديث. كان يبدو له بأن ما كتب في ذلك السجل قد حدث في الأمس فقط. حاول أن يُغمض عينيه, وحاول أن يُحول نظره عنه, لكن ما سُطّر في ذلك السجل كان  أشبه بالسحر بحيث لم يكن بإمكانه سوى أن يستمر في قراءة ما كُتب فيه. 
 	همس لنفسه وهو يحاول أن يُحرّر نفسه من عبودية الماضي وما فيه من ذكريات:
 	 "نعم, أعلم بأن ذلك كان خطأ فادحًا! كان خطأ فادحًا بالفعل! لكن كيف يمكن لتصرف واحد أن يتسبب بشقاء المرء طوال حياته؟  ليت بإمكاني فقط أن أزيل كل ما سُجل في ذاكرتي! ليت بإمكاني أن أمسح ما تمت كتابته فيه! ألم تكن هناك أية فائدة من الحزن ومن التوبة؟ لكن الماضي انتهى إلى الأبد ولن يكون بإمكاني تغييره؟ لِم عليّ أن أظلّ تعيسًا على الدوام؟ لِمَ ليس بإمكاني أن أغيّره؟ لن يفيد هذا إديث!  هي الآن سعيدة! هي الآن أكثر سعادة مما لو كانت على هذه الأرض المتعبة..."
 	لكنه, على الرغم مما تفوه به من تلك الكلمات التي حاول بها جلب السكينة لنفسه, كان قد أدرك مقدار المعاناة التي تسبب بها لتلك الفتاة البائسة عندما أعرض عن محبتها له وأدرك بأنه كان قد حطم قلبها... 
 	مرّت ساعات طويلة كان إدوين خلالها يلوم نفسه وهو يشعر بالمرارة ولم يكن قد تمكن من النوم إلى أن انتصف الليل. 

الفصل الثالث

 	مرّ عدة أشهر قبل أن يتمكن إدوين فلورانس من المغامرة بالاختلاط  بالمجتمع من جديد. كان أحد أصدقائه قد قال له ذات يوم:
 	"لِمَ تنعزل عن المجتمع بهذا الشكل؟ هذا ليس عدلًا بالنسبة لأصدقائك. سمعت الكثير ممن سأل عنك من الأصدقاء, كما أن حياة الناسك هذه قد تقودك إلى الجنون."
 	لم يكن ذلك الصديق يعلم شيئًا بالطبع عن تاريخ حياة إدوين فلورانس. كان إدوين قد أجاب:
 	"لستُ أعتقد بأن هناك بالفعل من يفتقدني."
 	أجابه صديقه: "أنت مخطئ في اعتقادك. هناك بالفعل من يفتقدك, سمعت ذلك على الأقل من إحدى الشابات. كانت قد سألتني عنك أكثر من مرة."
 	سأله فلورانس بلهفة:
 	"أهذا صحيح؟ هل سألتك فتاة شابة عني؟"
 	"نعم, كما وهي أيضًا شابة جميلة جدًّا."
 	"ومن التي كان لها هذا الرأي الجيد عني؟"
 	"ألم تكن قد التقيتَ بالآنسة كلارا ويلدن؟
 	"لمرة واحدة"
 	"لمرة واحدة فقط؟"
 	"نعم, هذا كل شيء."
 	"هي إذن حالة حب من النظرة الأولى, على الأقل من ناحية الشابة؛ لأن الآنسة ويلدن كانت قد سألت عنك بحسب معلوماتي ليس أقل من اثنتي عشرة مرة."
 	قال فلورانس: "لاشك أن علي أن أشعر بالإطراء بمثل هذا الاهتمام." 
 	"حسنًا عليك أن تشعر بالفعل بالإطراء بذلك. وأن تعلم بأن أكثر من شاب على استعداد لبذل الكثير للحصول على مثل هذا الاهتمام من قِبَلها. لعلك أدركت الآن ما تخسره بالاحتجاب عن معارفك وبأنك لست أنت فقط الخاسر."  
 	كان فلورانس قد شعر بالكثير من السرور وبأكثر ما كان يرغب التظاهر به, وكان بذلك قد وعد بالخروج من عزلته وبالاختلاط  من جديد بالمجتمع, وكان ذلك ما فعله. كان قد أعيد إلى المحيط الاجتماعي نتيجة ما أبدته الآنسة والتر من اهتمام.
 	كان إدوين فلورانس بعد مقابلته الثانية للآنسة والتر قد افتتن بها تمامًا, وكانت الآنسة والتر قد بادلته أيضًا ذات الشعور. وكان كل منهما بعد بضعة مقابلات أخرى, قد تعلق بالآخر...
 	لكن فلورانس كان على الرغم من ذلك لا يزال قلقًا مضطربًا و بإمكاننا أن نقول بأن سبب قلقه السابق كان قد تجدّد. كانت الآنسة والتر قد أحيتْ في ذاكرته ما حدث في الماضي مع الآنسة إديث والتر, ما جعله يجد بأن من المستحيل أن يُبعدها عن ذاكرته... 
 	كان عندما يجلس إلى جانبها  ويُصغي إلى صوتها يسمع صدى صوت إديث, وكان في كثير من الأحيان عندما ينظر إلى وجهها يشاهد أمامه وجه إديث, ما جعله يشعر في الفترة الأولى بالكثير من المعاناة خاصةً عندما استمر ذلك لفترة كبيرة و إلى أن بدأ الأمر يُصبح أفضل بالتدريج, لكنه لم يكن قد تمكّن مع ذلك من أن يتحرّر تمامًا من الماضي.
 	ثم تكرّرت اللقاءات بين فلورانس والآنسة ويلدون ما جعل تقاربهما وتعلّق كلٍّ منهما بالآخر يتزايد إلى أن كان فلورانس آخر الأمر قد تشجع على طلب يدها. 
 	كان فلورانس عندما توصل إلى ذلك القرار قد تعرّض أيضًا للكثير من المعاناة ومن الصراع الداخلي وكان قد تعرض إلى ذات الانفعالات السابقة. كان قد استرجع  الوقت الذي كان قد همس به بإذني إديث بوعوده التي نكث بها, ما جعله وهو في تلك الحالة من التوتر الاهتياج يقرر أكثر من مرة التخلي عن طلب يد الآنسة والدن، والعودة من جديد إلى العزلة التي كان فيها, لكن عاطفته نحو  تلك الشابة الجميلة كانت أقوى من أن يتمكن من التخلي عنها.
 	كان وهو يفكر بالتخلي عنها في حالة من الاضطراب والصراع النفسي قد حدّث نفسه:
 	 "لا, ليس بإمكاني أن أحيا في شقاء طوال حياتي... ما فائدة قيامي بتقليب صفحات الماضي البعيد من جديد... كنتُ قد أخطأتُ... كنتُ قد أخطأتُ وأثمتُ، لكن فات أوان التوبة. لِمَ عليّ أن أعيش في شقاء طوال حياتي لأجل خطأ واحد؟" 
 	ثم كانت ردّة الفعل الطبيعية قد جاءت أخيرًا, وكان الهدوء قد حلّ بعد العاصفة وكانت الذكرى قد نامت في ركن مظلم من الذاكرة. وبذلك كان فلورانس قد شعر بالكثير من الراحة  وحدّث نفسه بصوت مرتفع تقريبًا:
 	"أنا حرّ... حرّ..."
 	كان فلورانس قد تقدم بطلب يد الآنسة ويلدون التي شعرت أيضًا بالكثير من السعادة, لكن لم يكن بإمكانها مع ذلك أن تعلن عن موافقتها إلى أن تستشير عمها الذي كان لعشر سنوات صديقها والوصيّ عليها وكانت بذلك قد طلبت منه مهلة للتفكير.
 	كان ذلك مختلفًا جدًّا عن توقعات فلورانس عندما تقدّم بطلب يد الآنسة ويلدون؛ لذا كان قد استغرب أن تكون كلارا قد بدت مُتحفظة في ردّها ما أعاد إلى ذاكرته رفض الآنسة ليمنور له والسبب الذي استندت إليه في رفض طلبه الزواج منها.
 	وكان عندما أصبح بمفرده قد حدّث نفسه:
 	"تُرى هل سيتكرر من جديد ما حدث في الماضي؟ وهل سيلاحقني ذلك الخطأ الوحيد الذي ارتكبته إلى الأبد؟ هل ستلاحقني نقمته طوال حياتي؟" 
 	كانت الآنسة ويلدون على الفور من تلقيها عرض الزواج  قد عادت إلى ألبانيا. كانت قبل مغادرتها  قد أرسلت إلى فلورانس حاشية صغيرة أعلمته بموجبها بأنه سيتلقى أجابتها خلال بضعة أيام. 	ثم مرّ أكثر من أسبوع ولم تكن الرسالة التي ينتظرها قد وصلته, كان قد أصبح من الجليّ بالنسبة إليه أن أصدقاء الشابة لديهم بعض المعلومات عن سيرة حياته، وبأن كلارا قد اطلعتْ على ذلك, وهذا ما سوف يعصف بكل ما لديه آمال. كان إدوين وهو في تلك الحالة من القلق قد التقى صدفة بخالة الآنسة إديث, وكانت الطريقة التي نظرت بها إليه قد أكدت له بأن حدسه كان صحيحًا. 
 	كما كان أحد أصدقائه قد قال له بعد فترة:
 	"التقيتُ اليوم بالكولونيل ريتشارد."
 	سأله: "أهو عم الآنسة ويلدون؟"
 	"نعم. هل التقيت به؟" 
 	"لا لمْ يسبق لي التعرف عليه."
 	"اعتقدت بأنك تعرفه؛ لأنني سمعته يذكر اسمك هذا الصباح."
 	"هل ذكر اسمي بالفعل؟"
 	"نعم"
 	"دعني أتذكر... كما سألني فيما إذا كنت أعرفك."    
 	"حسنًا وماذا بعد؟"
 	"أعلمته بأنني أعرفك بالطبع وبأنك من الأشخاص الطيبين الأذكياء جدًّا، لكنك مررتَ بفترة من الحزن وبأنك كنتَ قد اعتزلتَ عن المجتمع..."
 	كان وجه فلورانس قد اصطبغ بحمرة قانية.
 	قال صديقه حينذاك: "ماذا؟ ما هو الأمر؟ أووه...  نعم... نعم أدركتُ الآن ما الأمر. لكن ابنة أخيه الصغيرة هي إحدى المعجبات بك على ما يبدو. أصغِ إليّ عليك ألا تأخذ الأمر بهذه الأهمية، لستُ أشك في ذلك. لم ألتقِ بكلارا  منذ أسبوع أعتقد أنها عادت  إلى ألباني, أرجو ألا تكون قد أفزعتَها  بعرض للزواج. بالمناسبة, دعني أهمس لك بما سوف يجلب لك بعض العزاء. سمعتُها تقول بأنها لا تؤمن بما يُدعى الحب من النظرة الأولى, وبأن ما يُعرف عنك أنك كنتَ قبل ذلك قد حطمتَ قلوب ثلاث أو أربع فتيات؛ لذا عليك أن تُدرك بعدم وجود أي احتمال لأن يكون بإمكانك أن تُضيفها إلى رقم الفتيات اللواتي كنتَ على علاقة بهن.
 	كان كل ذلك مجرد مزاح. لكن تلك الكلمات كانت قد وقعت على أذني إدوين فلورانس بقوة الحقيقة. 
 	قال صديقه عندما لاحظ تأثير ما قاله على فلورانس:
 	"لاشكّ أنني أخطأتُ بإعلامك ذلك. دعني أصطحبك إلى ترمونت لكي أعرّفك على الكولونيل ريتشارد. لابدّ أنه سوف يسر بالتعرّف عليك  وبأنه على الأغلب سوف يوجه إليك الدعوة لزيارته في منزله لكي تمضي بضعة أيام هناك، وسوف يكون بإمكانك  أن توثق علاقتك بابنة أخيه.
 	قال فلورانس:
 	"لستُ أرغب حاليًا بالتعرّف عليه, كما لا أعتقد بأنه يهتم بالتعرّف عليّ بعد الفكرة الرفيعة التي أعطيتَها له عن شخصيتي." 
 	قال صديقه: "هذا سخف منك فلورانس. هل صدّقتَ بأنني كنتُ قد أطلعتُه عمّا تحدثنا به معًا كانت تلك دعابة. ألستَ تتقبل المزاح؟"
 	"قال فلورانس: "بلى بإمكاني أن أتقبل المزاح."
 	"لذا عليك أن تعتبر ما قلتُه الآن على سبيل الدعابة. على كافة الأحوال كان الكولونيل ريتشارد جادًّا حينما سأل عنك، وقال بأنه يود التعرّف عليك؛ لذا تعال معي ودعني أعرفك عليه."
 	قال فلورانس: "أنت بالفعل أغرب شخص عرفتُه."
 	كان الشابان قد افترقا وكان فلورانس قد شعر بالقلق أكثر من أي وقت مضى. كان الكولونيل ريتشارد يسأل عنه ولابد أنه سيستمر بالسؤال عنه إلى أن يقوم أحدهم باطلاعه على قصة علاقته مع إديث والتر هذا طبيعي, وبذلك سوف تطّلع كلارا على ذلك ولابد أن تعرض عنه.
 	وشعر فلورانس بذلك بكثير من القهر.
 	مرّ أربعة أيام كان خلالها فلورانس في حالة من قلق التقرب. كان قد سمع عن الكولونيل ريتشارد من عدة أشخاص  وكان كلما ورد ذكره يعلم بأنه كان قد سأل عنه.
 	كان قد قيل له ذات مرة عندما كان يكاد يصل إلى مرحلة الجنون لشدة الانفعال والترقب:
 	"بلغنا أن الآنسة ولدون سوف تتزوج عما قريب."
 	وكان قد أجبر نفسه على التظاهر بالهدوء وقال:
 	"آه! أتمنى أن تجد الزوج المناسب."
 	كما قال ذلك الشخص: "وهذا ما أتمناه؛ لأنها فتاة  لطيفة جدًّا. كنتُ على وشك الوقوع في حبها أنا أيضًا لو أنني علمتُ بأن لديّ فرصة للفوز بها."
 	سأله فلورانس: "ومن هو الشخص الذي ستتزوجه؟"
 	"لم أتمكن من معرفة ذلك. كانت قد تلقّت ثلاث أو أربعة عروض للزواج؛ لذا عادت إلى ألبانيا؛ لكي تأخذ وقتها في التفكير قبل اتخاذ القرار. لابد أن الشخص الذي سوف تختاره سوف يكون محظوظًا. أتمنى أن يعيشا بسعادة معًا!" 
 	كانت تلك قطرة إضافية على كأس مرارة معاناة السيد فلورانس. وبذلك كان قد ذهب على الفور إلى مكتبه وبدأ يكتب رسالة 
 	

 	إلى الآنسة كلارا:
 	يبدو أنني لم أكن قد فسرّتُ خطأً صمتك الذي استمر وتجاوز الوقت الذي اتفقنا عليه عندما افترقنا. لقد رفضتِ عرضي للزواج. حسنًا, ليكن ذلك. أتمنى لك السعادة مع الشخص الذي وجدتِه مناسبًا لك. وإن كنتُ لا أعتقد بأن بإمكانه أن يحبك بكل إخلاص  أكثر مما أحببتُك, وبأن بإمكانه أن يخلص لك ويكرس نفسه لإسعادك أكثر مما كنتُ سأفعل. كنتُ سأشعر ببعض العزاء من الألم الذي تسبّب لي، ذلك لو أنك كنتِ قد رفضتِ عرضي بصراحة. لكن أن أشعر بأن الإنسانة التي أحببتُها بكل صدق لم تجد بأنني أستحق منها مثل هذا الاهتمام يجعلني أشعر بالكثير من الإهانة. وداعًا أتمنى لك السعادة."
 	وكان فلورانس قد ألصق المغلف و أسرع برميه في مكتب البريد, وكان بعد أن فعل ذلك قد غرق في حالة  العذاب النفسي ومن الحزن وخيبة الأمل.
 	لم يكن قد مرّ بضع ساعات بعد على قيامه بذلك إلا وكانت شكوكه قد بدأت تعذبه. قد يكون قد تصرف بتسرع... قد تكون هناك  أسباب أخرى لصمت الآنسة ويلدن... ولو كان الأمر كذلك فكم سيبدو تصرفه غريبًا...  لكن لم يكن هناك للتراجع عن تصرفه لأن البريد الذي يحمل رسالته أصبح في منتصف الطريق من نيويورك إلى ألبانيا. أمضى فلورانس ليلته بأرق وكان في باكورة صباح اليوم التالي قد تلقّى رسالة من كلارا تحتوي على العبارات التالية:
 	

 	عزيزي السيد فلورانس،
 	 كنتُ مريضة، وقد استطعتُ اليوم فقط أن أجلس في سريري لكي أكتب لك بضعة أسطر. كان عمي في نيويورك لكنه لم يتمكن من التعرّف عليك ولا بالاجتماع بك.
 	المخلصة 
 	كلارا ويلدون
 	

 	 كان فلورانس بعد أن قرأ الرسالة قد استقل ّ أول سفينة غادرت نيويورك إلى ألبانيا في ذلك اليوم. كانت الرسالة التي تلقّاها من كلارا قد كُتبتْ بالطبع قبل وصول رسالته إليها. كم كان قد شعر بالاضطراب والقلق عندما تذكر ما كتبه في تلك الرسالة! لم يكن قد فسّر خطأ فقط صمتها وعدم ردها السريع، وإنما كان قد اعتقد بأنها تقبلتْ عرضًا للزواج من شخص آخر وأكّد على ذلك وكأنه كان يعلم بأن هذا هو الموقف الذي اتخذته تجاهه. سوف تكون لتلك الطريقة التي تصرف بها الكثير من النتائج ذات الأهمية وقد تؤدي إلى رفض عرضه الزواج منها.
 	وكان عندما وصل إلى ألبانيا قد بحث عن منزل الكولونيل ريتشارد. وكان عندما طرق الباب قد سأل:
 	"هل الكولونيل ريتشارد في المنزل؟" 
 	وكان فلورانس عندما أعلم بالإيجاب قد أرسل بطاقته وطلب مقابلته. كان الكولونيل قد ظهر بعد وقت قصير وهو رجل طويل القامة يبدو من الأشخاص المهذبين الذين يراعون مشاعر الآخرين، وكان قد انحنى له لدى دخوله الغرفة.    
 	سأله فلورانس بلهفة لم يكن بإمكانه كبحها:
 	"كيف حال الآنسة ويلدون؟"
 	أجابه الكولونيل: "كانت كلارا قد أمضتْ ليلة سيئة؛ لذا فهي ليستْ بوضع جيد هذا الصباح." 
 	فكر الشاب: "لا عجب من ذلك لابد أنها تلقّت رسالتي."
 	 أضاف الكولونيل: "ومع ذلك فهي قد نامتْ هذا الصباح وهذا مفيد جدًّا لها."
 	قال فلورانس ـ ببعض التردد ـ: "أعتقد أنها تلقّت رسالتي."
 	وكانت الإجابة: "كانت قد وصلتْها بالفعل رسالة في الأمس, لكننا لم نُسلمها تلك الرسالة؛ لأنها كانت مُتوعكة أكثر من العادة." 
 	قال الشاب ـ وهو يشعر بالكثير من الارتياح ـ: "هذا بالفعل أفضل لها."
 	 كان قد سُمح لفورانس بعد ساعة بالدخول إلى غرفة كلارا حيث كانت الآنسة ويلدون مستلقية في فراشها, وكانت نظرة واحدة ألقاها فلورانس  على وجهها قد بددّت كل ما كان لديه من قلق وشكوك. حدث نفسه: "يبدو أن لا أساس لما كنت قد عانيتُه من  مخاوف خيالية كان ما سبّبها لي بالطبع هو ما أوحى لي به ضميري القلق." 
 	كانت كافة الأمور قد سُوِّيتْ بينهما خلال ثلاث دقائق من لقائهما ما جعلهما في غاية السعادة.

الفصل الرابع

 	كانت كلارا بعد بضعة أيام قد تماثلتْ تمامًا للشفاء. وبذلك كان إدوين فلورانس عندما عاد إلى نيويورك وهو يشعر بسعادة لم يكن قد شعر بمثلها منذ سنوات. ربما كانت تلك السعادة ستدوم وتجعل صفحات الماضي تُغلق إلى الأبد لكن وأسفاه!... ففي الوقت الذي كان  فيه فلورانس يسترجع صورة ذلك اللقاء الممتع مع محبوبته ويحاول شفاء نفسه من صور الماضي, كانت صورة الوجه الشاحب الحزين لتلك الراحلة قد ظهرت أمامه من جديد, وكان كل ما بذله من جهد لكي يُبعد ذهنه عن صورتها دون جدوى. ظلت صورتها ماثلة أمامه لبعض الوقت إلى أن بدأت تبهت شيئًا فشيئًا، لكنها كانت مع ذلك قد تركت قلبه حزينًا.
 	كان قد حدث نفسه: "وهو في تلك الحالة من الكآبة:
 	"يبدو أنك سوف تعودين إليّ دومًا يا إديث، ولن يكون هناك ما يمكن أن يزيل عن ذهني هذا الندم والاتهام... إديث!  إديث الغالية! ألستِ الآن بين السعداء؟ ألستِ الآن أكثر سعادة من الأحياء؟ لذا لم تعودي إليّ بتلك العينين المليئتين بالدموع وبذلك الوجه الكئيب وبنظرة التأنيب هذه؟ ألم يكفي ما عانيتُه  لتطهيري من الذنب الذي ارتكبتُه بحقك؟ ألن أحصل قط على الغفران؟وكان بعد جهد قد استطاع أن يُدير عينه عن صفحة الذكرى المفتوحة أمامه لكي يبحث عن نسيان ما كتب فيها. لكن كل شيء فيها كان يبدو وكأنه يتآمر عليه لكي ينعش ويجدد ذكريات الماضي. وبذلك كان كلما اقترب موعد زواجه  بكلارا يشعر بأن الروابط بينهما قد بدأت تضعف.
 	 كان زواج الآنسة ليمنور بأحد أصدقاء فلورانس قد تم بعد بضعة أسابيع من ارتباطه بكلارا, وبذلك لم يكن بإمكانه كأحد الأصدقاء المقربين إليه ألا يكون بين الحضور في مراسم الزواج. كان فلورانس عندما قابل العروس الشابة قد حاول طرد ذكرى جميع العلاقات السابقة من ذهنه, لكن ذكريات الوقت الذي مضى كانت قد عادت إليه في اللحظة التي مثل أمام الآنسة ليمنور للضرورة, كانا قد تقابلا ببعض التحفظ وكان ذلك اللقاء بالنسبة إليه بغيضًا للغاية؛ لأنه كان قد أحيا أمامه ذاكرته مئات الذكريات الخامدة.  
 	كان فلورانس بكثير من الجهد قد تمكن من إخفاء  مشاعره لكن ذلك لم يكن خافيًا عن عيون الآخرين, وكان لكي يفعل ذلك قد تظاهر أكثر من المعتاد بالبهجة, كما كان قد حاول عدة مرات أن يتعامل بعدم كلفة مع العروس، لكنه كان في اللحظة التي يقترب منها يلحظ  نوعًا من الانكماش من قبلها وبأنها كانت عندما يقترب منها تصبح متجهمة ومُتحفظة.كان ذلك واضحًا بحيث لم يكن يخفى على باقي الحضور, وبذلك لم يعد بإمكان فلورانس أن يخفي مشاعره وكان قد انسحب من الحفل.
 	كان فلورانس بعد عدة أيام قد بدأ يشعر بالهدوء.
 	 كان فلورانس قد التقى بعد أسبوع من حفل الزواج بصديقه الذي تزوج الآنسة ليمنور, وسأله صديقه  الذي لم يكن يعرف شيئًا عن علاقته السابقة بزوجته:
 	"لِمَ لمْ تأتِ لزيارتنا بعد حفل الزفاف؟"
 	كان فلورانس قد اعتذر بقدر ما بإمكانه ذلك  ووعد بزيارته خلال بضعة أيام, وكان صديقه بعد أسبوعين قد ذهب لزيارته من جديد  وقال له:
 	"أعتقد أننا لابدّ أن نراك الأسبوع المقبل رغم أنني لست متأكدًا من أنك سوف تُسر بزيارتك لنا."
 	سأله فلورانس: "لِمَ لا؟"
 	"سوف تأتي لزيارتنا إحدى صديقاتنا وسوف تمضي بعض الوقت وهي شابة كنتَ قد عرفتَها أنت أيضًا على ما أعتقد." 
 	سأله فلورانس بسرعة:
 	"من هي؟"
 	أجابه صديقه: "فتاة شابة من ألبانيا."
 	"أهي الآنسة ويلدون؟"
 	"إنها هي بالفعل."
 	قال فلورانس: "هل هي على علاقة صداقة بزوجتك؟"
 	"هي من صديقاتي القدامى وبذلك هي صديقة لزوجتي."
 	"هذا يعني بأنهما لم يجتمعا بعد."
 	"بلى كانتا قد اجتمعتا معًا في عدة مناسبات, وهما الآن على علاقة وثيقة جدًّا؛ لذا نحن نتطلع بسرور لزيارتها لنا... لكننا على ما يبدو لا نتوقع أنراك, هذا واضح."
 	"أعتقد  أنكم بالأحرى سوف ترونني, هذا لو كانت زوجتك ستتقبل زيارتي كصديق لك."
 	سأله صديقه ببعض الدهشة: "لِمَ تقول هذا؟"
 	"أعتقد بأنها لم تكن قد رحّبتْ بوجودي ليلة الاحتفال بزفافكما."
 	"وهل هذا هو السبب الذي جعلك تمتنع عن زيارتنا؟"
