

حديث الشيخ
( قـصَّـــة )





داود بن سليمان العبيدي


	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	وعاد العطَّار وهو يمسح جبينه من العرق وينفخ ، وقال متعذرًا :
	- لم يبق لديه شيء يا سيدتي .
	وتنهَّدت الجارية وقالت :
	- سأعود مرة أخرى .
	ثم انصرف بعد أن ألقت على يسار نظرة ، جعلته يطرق خجلاً .
	ثم انتبه إلى صوت العطَّار يقول :
	- إن هذه الجارية ليست فارسية .
	والتفت يسار ، وكأنه يسأله .. فأضاف العطَّار قائلاً :
	- إنها ليست فارسية .. علمت ذلك من لهجتها .
	قال أبو العرفان : أبو علي العطَّار أعلم بلهجات القوم من غيره .
	قال أبو الحسن الورَّاق : لم تنل الجارية من يسار ، إلا كما ينال التراب من السحاب ، كيف لا .. وهو الفتى الذي لم يترك ثغرة ينفذ منها الشيطان إلى نفسه إلا أغلقها .
	وعندما عاد تلك الليلة ، بعد صلاة العشاء ، وقبل أن يقف للصلاة لقيام الليل ، خيل إليه كأنه يسمع همسة ، أو لحنًا ، أو صوتًا أليفًا ..! ولم يفكر في ذلك ، وإنما انصرف إلى صلاته ، لا يشغله عنها شاغل ، فالليل مركب الصالحين ، ومطيَّة العباد ، وأقرب ما يكون العبد من ربه في جوف الليل .
	وبعد أن صلى ثماني ركعات ، وختمها بصلاة الوتر ، استلقى على فراشه ، وأخذ يردد بصوت خافت خاشع .. باسمك ربي وضعت جنبي ، وبك أرفعه ، إن أمسكت نفسي فاغفر لها ، وإن أرسلتها فاحفظها بما تحفظ به عبادك الصالحين .. وقبل أن يلفه النوم بين أحضانه ، تذكر أين سمع ذلك الهمس ، أو اللحن .. سمعه عصر اليوم ، عند دكان العطَّار ، سمعه من الجارية الفارسية التي ذكرت أن لديها مشكلة تريد أن تعرضها عليه .
	وأسرع يسار فصرف هذه الخواطر ، وشعر أنها دخيلة عليه ، دخيلة على محرابه الآمن الذي تعمره التقوى ، إنها ليست من مدد السماء . وانتقل إلى جو الآية التي كان يرددها أثناء الصلاة : ( إن لدينا أنكالاً وجحيمًا وطعامًا ذا غصة وعذابًا أليمًا ( . كل هذا العذاب ينتظر الإنسان الضال ، الإنسان الآبق من رحمة الله ! إن الناس نيام ، فإذا ماتوا انتبهوا . وتدحرجت دمعة كبيرة على خده ، وتبعتها دموع ، حتى بلَّلت الوسادة ، ثم راح في نوم هادئ عميق .
الرسالة

	قال محمد بن إسحاق بن حسن الموصلي :
	في مساء يوم الثلاثاء ، في الأسبوع الذي تلا لقاء الجارية يسار في سوق العطَّارين ، انعقد المجلس في بيت حكيم بن محمود ، كانت غرفة الاستقبال التي أعدت للطرب كبيرة واسعة ، مضاءة بعدد من الشموع الطويلة البيضاء ، وقد أحالت الليل إلى مثل النهار ، وكانت الستائر الشامية موشَّاة بالخيوط اليمانية ، وقد رتب الأثاث بشكل بديع ، ووقف طير الببغاء على رفٍ مرتفع وراح يردد بعض الأصوات والكلمات التي يسمعها من الحاضرين !
	قال أبو العرفان : وكان أبو محمود يروح ويجيء ، وهو يلقي بالنكتة اللطيفة ، فيقهقه سيعد بن منصور ، وتطوق فم حسَّان ابتسامة خفيفة ، أما حبيب بن مسعود ، فقد جلس كعادته في بدء اللقاء ، معتمدًا على المائدة بكوعه ، محتضنًا وجهه براحتيه ، وقد خيَّم عليه ما يشبه الحزن .
	فالتفت إليه حسَّان بن معيقيب وقال له :
	- مالك يا ابن مسعود ؟ إنك في كل مرة نلتقي بها تبدأ حزينًا كئيبًا كأن هموم الدنيا قد نزلت على رأسك ، فإذا بدأنا اللهو والشراب كنت أغرقنا لهوًا وعربدة !
	فضحك حبيب بن مسعود ضحكة تشبه النحيب .. وقال وهو يعتدل في جلسته ويطلق زفرة حارة .
	- كالطير يرقص مذبوحًا من الألم .
	وهمست الجارية :
	- من الذي ذبحك يا حبيب ؟
	فلم يبد عليه أنه سمع سؤالها ، ولكنه أشار إلى حسَّان وقال :
	- اسمع يا حسَّان .. لقد كنت قبل أن ألتقي بحكيم ، قبل أن يعود من رحلته الأخيرة إلى بلاد شارلمان ، كنت أسير في الطريق المعبَّد ، كنت مع يسار ، أتردد على مجالس العلم ، وأصلي الأوقات في المسجد .. حتى صلاة الفجر .. وفي مثل هذا البرد ، كنت أستيقظ فأتوضأ بالماء البارد وأنا لا أشعر ببرودته ، وأذهب إلى المسجد ، كنت أحيا حياة أخرى ، أقرب إلى حياة الملائكة ، فلما التقيت بحكيم..
	ونكس رأسه ، وأخذ يعصر يديه بيديه ، والجارية وحسَّان وسعيد بن منصور ، وحتى الببغاء كانت تصغي إليه ! ومضى حديثه فقال :
	- انقدت إلى حكيم بلا تفكير .. سلمته الزمام فأوردني المورد الحرام .
	أتدري يا حسَّان .. إننا نسير في طريق مسدود ، ليس له إلا منفذ واحد ، وهتفت الجارية بهمس أيضًا :
	- إلى أين ؟
	فتنهد حبيب وهو يدفع ظهره إلى الخلف وقال :
	- إلى النار ..
	ثم شبك بين أصابع يديه وأضاف :
	- هذا إذا لم يتداركنا الله برحمته .
	وسكت حبيب ، وكانت عيون الجارية قد تعلَّقت به تسأله المزيد ، وكان يبدوا كالأسير الذي لا يستطيع الفرار من أسره . ورفع رأسه ، فرأى الجارية تنظر إليه كأنها ترثي لحاله ، فسرَّه ذلك ومضى يقول :
	- لقد كنت أعيش في جو مملوء بالرياحين ، كنت في جنة وارفة والظلال أما الآن .. فأنى توجهت تطالعني هوة سحيقة فاغرة فاها تريد أن تبتلعني ، هذه هي المعيشة الضنك التي ذكرها القرآن الكريم ( ومن أعرض عن ذكري فإن له معيشة ضنكًا ( .
	وأقبل أبو محمود ، فأخذ الببغاء إلى غرفة أخرى ثم قال :
	- إذا انتهيت من وعظك فآذني ..
	فضحك الجميع ضحكة اهتزت لها جنبات الغرفة ، وأراد ابن مسعود أن يجيب ، ولكنه سمع طرقًا خفيفًا على الباب .. فصاح أبو محمود ينادي العبد :
	- انظر من الباب ..
	وأقبل هذا بعد قليل ، وكان كبير السن تجاوز الخمسين من العمر يرتدي ملابس بيضاء ويضع على رأسه قلنسوة من صنع الأعاجم . وأخذ العبد يشير بيديه وعينيه ، ويتكلم بصوت لا يسمعه أحد من الحاضرين ، حتى خيَّم على الجميع صمت مبعثه الرغبة في معرفة ما يريد أن يقوله العبد .
	وسأل أبو محمود وهو ينظر بعينيه الزرقاوين وقال :
	- ما الخبر ؟
	وعاد هذا يوشوش بصوت مبهم، وهو يؤشر بيده وعينه حتى ظن البعض أن أمرًا خطيرًا قد وقع.
	وصاح أبو محمود وقد نفذ صبره :
	- تكلم يا رجل .
	فكوَّر يديه ، وأحاط بهما فمه ، وأحنى قامته ، وأدنى رأسه وقال : 
	- لقد حضر يسار ..
	وهتف الجميع بصوت واحد :
	- من ؟!!
	وأجاب مرة أخرى وهو يكوّر يديه ويدني رأسه ، وقال بصوت خافت :
	- لقد حضر يسار .
	وتغير وجه حبيب بن مسعود ، ونهض منفعلاً وهو يهتف :
	- عملتها يا أبو محمود ؟!
	وأشار هذا بيده ، وهو ينفي ما دار في خلد حبيب ، وقال :
	- ماذا دهاك يا حبيب .. إني والله لا أعلم ما الذي جاء به .
	فهدَّأ حبيب بن مسعود ، وسرى عنه بعض ما به ، ولكنه قال :
	- إذا أردت أن تدخله ، فيجب أن ننتقل إلى غرفة أخرى ، لأني لا أرغب أن يراني هنا .
	وقدح ذهن حكيم بفكرة شيطانية ، وتبسم وهو يقول :
	- كما تشاء يا حبيب .
	ولما غادر الجميع إلى الغرفة المجاورة ، أشار إلى الجارية أن تبقى ، ثم اقترب منها وقال بهمس :
	- لقد سعى الطائر إلى الفخ .
	فنظرت إليه مستفهمة وقالت :
	- ماذا تعني ؟
	قال : ستقابلينه .
	وشهقت وهي تضرب على صدرها وقالت :
	- أنا ..؟ هنا ..؟!
	وأجابها وهو يحثها على فهم ما يريد :
	- نعم . نعم .. ستقابلينه .
	وصرخت وهي تدفعه في صدره وتتراجع إلى الخلف :
	- مستحيل .
	قال وهو يؤكد :
	- بل هذه فرصتك .
	فأصرَّت وهي تتراجع :
	- أبدًا . أبدًا ..
	قال وهو يخفض صوته :
	- ألم تكبتي له ؟
	قالت : بلى .. ولكن ..
	ولمعت عيناه ، فقاطعها قائلاً :
	- اسأليه الآن ..
	ولم تفهم ما يريد ، فأسرعت تقول له :
	- ماذا أسأله .. ما الذي تريدني أن أسأله ؟
	وأشار بيده وقال :
	- ألم تكتبي له ترغبين في مقابلته .. وذكرت أن لديك مشكلة ؟
	قالت : بلى ..
	فصعق أبو محمود وقال حاثًا :
	- اعرضيها الآن .. هذا أوانها .
	ولكنها أشارت بيدها جازمة :
	- ولكن ليست لديَّ مشكلة .
	فضرب أبو محمود على المائدة وهو يتأفف وقال :
	- المهم أن تقابلينه .. قولي له ..
	وسكت قليلاً ، كأنه يريد أن يتذكر شيئًا ، ولكنه عاد فقال :
	- لا تتكلمي على الإطلاق .
	وسألته .. وقد تقارب ما بين حاجبيها :
	- لا أتكلم .. حكيم هل أنت ..
	فقاطعها ..
	- قابليه .. قابليه فقط .. وأنا أدبر الأمر .
	ثم أشار إليها فغادرة الغرفة . وخرج أبو محمود ، ثم عاد بعد قليل وهو يقد يسارًا أمامه ، ويرحب به ترحيبًا بالغًا ، ويتعذر عن تأخره .
	ودخل يسار ، بسمت مهيب وعينين صافيتين ، ولحية تطوق وجهه فتبدوا عليه المهابة والجلالة والجمال ، وجلس في صدر المكان وقال :
	- حدثني قبل أسبوعين سعيد بن منصور ، فذكر لي أن لديك رسالة بخط أبي حامد الغزالي كتبها لأحد تلاميذه جوابًا عن سؤاله .
	وتغابى أبو محمود ، وهو ينظر إليه لا يحير جوابًا .. فأضاف يسار قائلاً :
	- لقد ذكر لي أنَّها رسالة صغيرة ورثتها عن أبيك رحمه الله .
	فهز أبو محمود رأسه وقال :
	- لا أظن أن لدي مثل هذه الرسالة .
	وسكت قليلاً ثم أضاف :
	- سأنظر في الكتب ، لعلي أجدها .
	وتوارى أبو محمود قليلاً ثم عاد يحمل كتـابًا كبيرًا ضخـمًا ، فتناوله يسار وأخذ يقلب صفحاته وقال :
	- هذا كتاب إحياء الدين ، بخط الناسخ عماد الدين السمرقندي ..
	ثم رفع رأسه وأخذ يوضح :
	- إن الذي أريده .. رسالة صغيرة قليلة الصفحات عنوانها (( أيها الولد )) كتبها الغزالي رحمه الله لأحد تلاميذه .
	فتبسم أبو محمود وقال متعذرًا :
	- أنت تعلم إني لا أحجب عنك شيئًا مهما كان عزيزًا ..
	ثم رجع إلى الوراء وقال :
	- سأعود للبحث عنها مرة أخرى ..
	وقبل أن يذهب ، وقف وقال بلهجة أقرب إلى الرجاء :
	- إن هنا من يرغب في مقابلتك .. إذا سمحت ؟
	فتبسم يسار وقال :
	- ليتفضل ..
	وتوارى أبو محمود مرة أخرى ، بينما استمر يسار يقلب صفحات الكتاب الكبير ، ويقرأ بعض التعليقات والحواشي التي دوَّنها بعض النساخ عليه .
	ودخلت سرشير .. تمشي على أطراف أصابعها ، بثوب طويل أبيض رفراف ، وشعر أسود طويل مجدول ، وعينين كحيلتين ، ووجه كالورد ، دخلت وهي في حالة رغيبة رهيبة ، وخطوات مقبلة مدبرة ، ونظرة شهية حيية ..
	دخلت سرشير .. حتى إذا توسَّطت الغرفة رفعت صوتها بالسلام .
	ولم يكن يسار قد شعر بها وهي تدخل ، ولكنه عندما سمع صوتها رفع رأسه عن الكتاب ..
	والتقت العينان .. عيناه المغسولتان بماء الوضوء ، بعينيها النجلاوين الكحيلين ، فغضَّ بصره وعاد ينظر في الكتاب المفتوح بين يديه وقال :
	- ما الذي جاء بك ؟
	فجلست مطرقة كأنها بين يدي مؤدب ، وقد تدلَّت الضفائر السوداء على صدرها ، وعقد اللؤلؤ احتضن جيدها ، والتفت الأسورة الذهبية بشوق حول معصميها.. وغطى الثوب الأبيض قدميها.
	ثم رفعت رأسها ، تمنَّت لو نظر إليها ، لو عاد ينظر إليها مرة أخرى .. فقد رأت في صفاء عينيه ونظراته ، وفي وجهه الذي تزينه اللحية ، نورًا أخَّاذًا لم ترم مثله في وجوه الرجال الذين تعرفهم .
	ودون أن يرفع رأسه عن الكتاب ، قال مرة أخرى :
	- ما الذي جاء بك ؟
	ولكنها لم تجب ، وبقيت تنظر إليه بخشوع .. كلا .. ما هذا بشرًا .. آه لو كان جميع الرجال مثل يسار ..
	ونسيت المهمة التي جاءت من أجلها ، كانت تريد أن تأسره فإذا بها أسيرة بين يديه .. أسيرة دون أن يدري آسرها بها !!
	وانتظر يسار أن تجيب ، وأراد أن ينهي المقابلة بأسرع وقت فقال :
	- لقد ذكرت في رقعتك بأن لديك مشكلة ..
	وبدت حزينة أسيفة ، كأنها ندمت على ما أقدمت ..
	ورفع رأسه يريد حثها على الكلام فقال :
	- ألا تريدين أن تتكلمي ؟
	والتقت العينان مرة أخرى.. نظرة بريئة متسائلة، ونظرة حزينة لوجه فتاة كأنه وجه طفلة جميلة.
	واستحثَّها يسار :
	- تكلَّمي ..
	ولكنها انفجرت بالبكاء ، واحتضنت وجهها بكفَّيها ، ثم أسرعت تغادر الغرفة .
	ما الذي أبكى الجارية ؟ ما هي المشكلة التي تعاني منها والتي لم تستطع البوح بها ؟ ولماذا تريد أن تعرضها عليه دون غيره ، وهو لم يعرفها ، ولا سمع بها من قبل ؟!!
	وانتظر أبو محمود ساعة ، ثم دخل وهو يحمل بيده الرسالة التي سأل عنها يسار ، وقال وهو يناوله إيَّاها :
	- أهذه التي أردت ؟
	وتناولها شاكرًا ، وأخذ يقلب صفحاتها ، وينظر فيها ثم رفع رأسه ينظر إليه بامتنان زائد وقال :
	- إنها هي .. لا أدري كيف أشكرك .
	وتبسَّم أبو محمود وهو يتصنع الخجل وقال :
	- بل أنا الذي أشكرك .. لأنك تكرمت علينا بهذه الزيارة .
	ونهض يسار وهو يشد على يد أبي محمود وقال :
	- سأعيدها لك بعد يومين .
	قال أبو محمود ، وهو يحتفل به ويوصله إلى الباب :
	- أرجو أن تقبلها هدية ..
	ثم أضاف :
	- ليتك تزورنا كل يوم .
	قال أبو الحسن الورَّاق : ومضى يسار إلى بيته ، وفي الطريق أخذ يفكر في أمر الجارية ، ماذا تكون هذه المشكلة التي أحزنتها وآلمتها وجعلتها لا تستطيع الكلام بها .. واستحضر صورتها الجميلة وهي تدخل ، وصورتها وهي تنظر إليه حزينة أسيفة ، وصورتها وهي تبكي .. إنه لم ير في حياته فتاة في مثل جمالها ، بروعتها ، بفتنتها .. لقد وقفت على دكان أبي على الأصفهاني ، وكلمته بالفارسية ، يا لعذوبة صوتها وروعة نغمتها ..
	وقبل أن يصل إلى البيت ، تذكر حديث الشيخ ، ويوسف الصديق ، وخيَّل إليه كأنه يسمع الشيخ يحذره ، فأسرع الخطو .. وطرق باب بيته ، وفتحته أخته الصغيرة سناء .. ونظرت إليه بعينيها الصافيتين ، وجهها البدري ، وابتسامتها اللطيفة الهادئة .. وسألته ؟
	- أين كنت إلى هذه الساعة ؟
	فاحتضن وجهها الصغير بيديه ، ثم ربت على شعرها الكستنائي وقال :
	- هل صليت العشاء ؟
	ونفرت من تحت يده ، كما ينفر الطائر ، وقالت :
	- نعم .
	وشعر يسار لأول مرة ، أن قلبه قد تكدَّر قليلاً ، فأسرع يتوضأ .. ثم وقف يصلي .






في الطريق

	قال محمد بن إسحاق بن حسن الموصلي :
	قال أبو الحسن الورَّاق : لقد صدق حبيب بن مسعود حين قال :
	إن دون الوصول إلى يسار سبعة أبواب ، عليها سبعة أقفال من حديد ، ولكن هل تستطيع هذه الأبواب أن تثبت أمام الطَرْق الكثير ؟ والمحاولات المتواصلة في التغلب عليها ؟
	كان من عادة يسار عندما يعود إلى البيت بعد صلاة الفجر والاستماع إلى حديث الشيخ ، أن يقضي فترة مـن الوقـت في قراءة جـزء كامـل من القرآن الكريم ، ثم عددٍ من الأدعية المأثورة عن النبي - ( - وبعدها يأخذ قسطًا من الراحة بانتظار طعام الفطور ، حتى إذا حان موعده ، تناول فطوره مع أمه ، التي تبدو موفورة النشاط ، ضاحكة متفائلة ، لا تكل عن الحركة .. وأخته الصغيرة سناء ، التي يحاكي وجهها استدارة البدر ، ببشرة بيضاء نقية ، وعينين بلون البن وصفاء السماء . ولم تكن قِطَّتها الكبيرة ذات الشعر الطويل تفارقها ساعة من الزمان ، فهي تتبعها كظلها أينما ذهبت ، ولا تفارقها إلا ساعة النوم .
	أما أبوه فكان يخرج من البيت قبل أن يعود يسار من المسجد ثم يتبعه يسار بعد تناول الفطور ، فيساعده في عقد الصفقات ومراجعة الحسابات ومتابعة الديون .
	وعندما ارتفعت الشمس في ذلك الصباح الدافئ ، خرج يسار في طريقه إلى السوق ، ولمَّا سار في بعض الطرق ، وقعت علينه عليها .. التقى بها وجهًا لوجه ..
	كانت تسير إلى جانب خادمها مريد ، وكانت تبدو عليها الحشمة والوقار ، فلم تلتفت يمينًا أو شمالاً ، ولكنها عندما رأته ألقت عليه نظرة غريبة ، لم يستطع يسار تفسيرها ، فيها الجرأة والحزن والحياء ، وما لم يعرفه من معان أخر .
	وأبعدها عن خاطره ، وخاصة عندما احتواه السوق ، وانشغل مع أبيه في أمور التجارة .
	ودهش عندما صادفها في اليوم الثاني أيضًا .. كان يتحدث إلى أبي الفداء الماوردي ، وقد سأله عن سبب انقطاعه عن المسجد في صلاة الصبح فأجاب هذا ، وقد ناء بحمل حاجات كثيرة ، وأخذ يتحدث عن بيته وزوجه وطفله المريض وكم مرة في الشهر يأخذه إلى الطبيب .. دهش يسار عندما سمع صوتًا كتغريد البلابل .
	فالتفت ..
	فإذا .. هي ..
	هي .. الجارية .. بكل ما فيها من فتنة وجاذبية وسحر أخَّاذ .. وذهبت بعد أن مسَّت قلبه بكسرة من عينها اليسرى .. فغضَّ بصره في الحال ، وراح يستغفر الله في سرِّه ..
	ثم مضى في طريقه .
	وأخذ في اليوم الثالث يستعجل أمه في إعداد الفطور ، وفي كل مرة يخرج إلى ساحة الدار ينظر إلى الشمس .. أين وصلت ! وانتبه إلى صوت أخته الصغيرة التي كانت تركض وراء قطتها التي يشبه لون شعرها لون الحناء ، سألته وهي تركض دون أن تنتظر الجواب :
	- هل لديك موعد مع أحد ؟
	وشعر كأن الصغيرة أيقظته ، فأخذ يلوم نفسه ، ويستغفر الله في سره ، ويحاول أن ينفض ما علق بقلبه من البكر من غبار ..
	فكثيرًا ما يعنى المرء بغسل ثوبه وملابسه ، ولكنه يهمل غسل قلبه !
	هكذا قال الشيخ .. عندما كان يتحدث بهدوء وتؤدة ، فيجذب إليه القلوب والآذان .. ولكن القلب لا يغسل بالماء والصابون ، إن له غسلاً آخر .. ليس من مادة هذه الأرض .. بالتوبة والاستغفار والإقلاع عن الذنب .
	وتعمَّد يسار أن يتأخر أكثر من أي يوم .. ولاحظت أمه أنه بينما كان يحثها على إعداد الفطور بسرعة ، إذا به يسكت فيتركها تعده على مهل .
	كانت البيوت تقف على جانبي الطريق متصلة ببعضها ، إلا فتحات قليلة تؤدي إلى النهر ، وتطل الأصص بالأزهار الملونة من الشرفات ، وتبدو الستائر ذات الألوان الزاهية عندما تفتح البيوت التي تواجه النهر نوافذها تستقبل الشمس .
	ومضى يسار في الطريق ، وكان مرتاح القلب مسرورًا ؛ لأنه انتبه إلى نفسه ، فعالجها وغسل قلبه من صورة الجارية وصوتها و.. وكان معظم المارة يسلِّمون عليه ، ويسلِّم عليهم ، والتقى في طريقه بالعم عثمان .. وكان هذا شيخًا تجاوز المائة من العمر ، أبيض شعر الرأس واللحية ، أحمر الوجه ، احتفظ باعتدال قامته وشيئًا من نشاطه ، وكان يستند بيده اليمنى على عصا غليظة ، وكان قد قضى ما يزيد على الثمانين من عمره يعمل في البحر .. تاجرًا وبحارًا وربانًا .. حتى لقب بحق ، بأبي البحر .
	وقف العم عثمان يسأل يسارًا عن حاله وعن والده ووالدته وعن أخته الصغيرة .. ثم مضى يحدثه دون مقدمات عن إحدى رحلاته إلى بلاد الصين ، عندما غرقت السفينة وقذفه الموج إلى الشاطئ . ثم لجأ إلى قرية ، لما علم أهلها أنه مسلم وأنه من بلاد العرب ، وأنه رأى مكة والمدينة وأدى فريضة الحج ..
	هنا أخذ العم عثمان يسعل بشدة ، حتى تحول لون وجهه إلى مثل لون الدم .. فلما هدأ ضرب الأرض بعصاه وقال :
	- أتدري ماذا فعلوا ؟ لقد هجموا علي ومزقوا ملابسي ووزعوها على أهل القرية قطعة قطعة يتبركون بها .. ثم طلبوا إليَّ الإقامة عندهم ، فلما أخبرتهم بأني أريد العودة إلى أهلي وبلادي ، جاءوا بجميع فتيات القرية ، وعرضوا عليَّ اختيار من أريد لكي أتزوجها وأقيم عندهم ..
	لكني رفضت ، وأخبرتهم بأني متزوج ولي أولاد ..
	وسكت العم عثمان ليسترد أنفاسه ، ثم ليخرج من خزانة عمره الطويل ما حوت من أخبار .. ثم قرب رأسه وهو ينحني وقال :
	- أتدري ماذا كان قرارهم ؟ أرادوا قتلي ..
	وهتف يسار :
	- أرادوا قتلك ؟ لماذا ؟ هل أسأت إليهم ؟
	فهزَّ العم عثمان رأسه وقال :
	- كلا .. لقد أرادوا تكريمي على ما يزعمون .. فعندما رأوا إصراري على عدم البقاء عندهم ، تشاوروا فيما بينهم . وقالوا إن هذا الرجل مبارك ، وذهابه يعد خسارة لنا ، وأنه من الأفضل قتله وإقامة بناء يليق بمكانته على قبره ، فيكون بركة لنا وللقرية على ممر الزمان ..
	قال العم عثمان وهو في حالة الانفعال الشديد :
	- لم أمكنهم من نفسي .. هربت .. هربت في نفس الليلة التي علمت أنهم سيقتلوني فيها ..
	وبينما كان يسار في انسجام تام مع العم عثمان ، وهو يستمع إلى قصته العجيبة ، التي لولا العم عثمان ومكانته لما صدقها .. بينما هو في هذه الحالة من الانسجام إذ سمع صوتًا كاللحن الشارد يقول :
	- إنه لا يريدنا ..
	والتفت بحركة لا إرادية سريعة .. ورآها ، في ابتسامة مليحة ووجه متورِّد وعينين فيهما الكثير من العتاب .. ثم حوَّلت نظرها إلى الخادم بعد أن ألقت بشواظها على قلب الفتى ( العذراء ) .. قلب يسار ..
	ما الذي جاء بها في هذه الساعة ؟ ألم يتأخر في الخروج من البيت حتى ارتفعت الشمس .. هل تأخرت هي أيضًا .. كيف حدث هذا ؟
	ومضى ذلك اليوم ، وعندما عاد يسار في المساء ، وبلغ المكان الذي كان يتحدث به مع العم عثمان ، تذكر تلك القصة ، وتذكر الجارية .. فخفق قلبه ..
	وتلفت حوله ..
	وشعر كأنه يسمع صوتها العذب يردد بدلال وإغراء :
	- إنه لا يريدنا ..
	وتطلع إلى النهر الذي خيَّم عليه الظلام ، وكانت الريح ساكنة ، والنهر ساكتًا ، وليس هناك من يضرب بمجدافه ويغني .. وبقي واقفًا لحظات تهجم عليه خواطر شتى ..
	كيف هجمت هذه الفتاة على قلبه ؟!
	كيف تسلَّلت إليه ؟
	لقد أصاب قلبه ما كدَّر صفاءه ، لقد تلوث قلبه ، إنه لا يحق له أن يذهب بعد اليوم إلى المسجد ، أو يجلس بين يدي الشيخ .
	إنه لم يعد ذلك الفتى الطاهر النقي الثوب ..
	إن قلب العابد الموصول بالله يجب أن يخلو من الصور .. لا يدع فيه مكانًا لمثل هذه الجارية ..
	كيف سمح لها أن تلوث بساط قلبه بأقدامها ؟!
	كيف سمح لها .. إنه لولاه لما طمعت فيه ..
	ولكن لا ..
	سيذهب غدًا ..
	وسيحدث الشيخ بكل ما حدث ، فعنده الدواء ..
	ولم لا يحدثه ؟
	إنه لا يفضي لأبيه .. ولا لأي إنسان قريب بما يفضي به للشيخ ، إنه يشعر بأن الشيخ منه بمنزلة الأب والأخ الكبير والصديق .. بل أكثر من ذلك كله .. إنه المربي ..
	ووقف في غرفته المطلة على النهر ، وأخذ يتطلع من النافذة كان الجو باردًا ولكن ليس شديد البرودة ، وعلى الجهة الثانية من النهر يبدو بصيص بعض الفوانيس .. وأرسل طرفه إلى السماء .. إلى الكون الكبير الساجد .. في ذلك الليل البهيم ، ونظر إلى النجوم التي تطرز ثوب السماء .. وأخذ يردد مع نفسه :
	- سبحان الله .. سبحان الله ..
	ثم أخذ يرددها بهمس ، وأحس بلذتها وعذوبتها ، فرفع بها صوته وشعر كأنها أخذت تكبر وتكبر حتى عاد الكون كله يستجيب لهتافه .. سبحان الله .. سبحان الله ..
	ولم يدر كم بقي واقفًا ، مستغرقًا ، محلقًا بروحه ، منصتًا إلى هتاف الكون ، الذي هو صدى هتافه النابع من أعماق قلبه .
	ثم أغلق النافذة وسوى الستائر ، وألقى بنفسه على الفراش وراح يردد مع نفسه أدعية النوم ، ويفكر في معانيها الكثيرة المتجددة .. ثم لفه النوم الهادئ بين أحضانه ..













منازل السائرين

	قال محمد بن إسحاق الموصلي :
	مع الخيط الأول من الفجر ، استيقظ يسار على صوت المؤذن ، وكان صوته نديًا ، رقيقًا ، فيه الهدوء والسكينة والجلال .. وظل يستمع إليه بكل حواسه ، دون أن يغادر فراشه ، وشعر لكلمات الأذان بمعان جديدة قوية مؤثرة .. فالصلاة دائمًا مقرونة بالفلاح .. فكيف يفلح من لا يصلي ؟!
	وترك هذه المعاني تتسرب مع الصوت الهادئ الذي ترفرف به أجنحة الملائكة ، إلى أعماق قلبه ، وتسري مع دمه إلى منافذ جسمه فيشعر بدبيب حياة جديدة ، تصاحب حياة اليوم الجديد ، والفجر الجديد .. ويردد باستغراق إيماني عجيب ، الحمد لله الذي أحيانا بعد ما أماتنا وإليه النشور ..
	حتى إذا انتهى الأذان ، انتفض قائمًا ، وأسرع فتوضأ ، ثم ارتدى ملابسه وغادر البيت ..
	وبعد صلاة الفجر ، تحلَّق المصلون حول الشيخ يستمعون إلى حديثه .
	وتحدث الشيخ عن منازل السائرين ..
	كان يستعين في تجسيم المعنى وتوضيحه وتقريبه إلى أذهان مريديه ، بالأمثلة الواضحة اللامعة ، كما يستعين الملاَّح بالنجم الثاقب في الليلة الظلماء .
	كانت كلمات الشيخ تسطع في النفس كما تسطع النجوم في السماء ، وتتصل بالروح تمد لها بسبب إلى التقوى ، وهي بعد ذلك أشبه بالماء الزلال عصرته العيون ، فخرج خالصًا سائغًا شرابه ، يرف بندى الحياة ..
	وضرب مثلاً للسائرين إلى الله ، كجماعة أرادوا الصعود إلى جبل ، فمنهم من تخلَّف من أول الطريق ، وقد هاله ارتفاع الجبل ، فانهارت عزيمته . ومنهم من أدركه التعب وهو لم يبلغ ربع المسافة . ومنهم من وصل إلى نصفه ، لكنه عثر فتدحرج .. فقد يقوم هذا المتدحرج ليعاود تسلق الجبل .. وقد تقعد به الهمة فيبقى في مكانه الذي انتهى إليه .
	والسعيد السعيد من استطاع أن يبلغ القمة .
	كان الشيخ يتحدث والجماعة المحيطة به تصغي إليه إصغاء تامًا وقد أخذ بعضهم يكتب على لوح أحضره معه ، حديث الشيخ لكي لا ينساه .. وكان بعضهم يتنهد بحرارة وهو يقارن حاله بما يسمع .
	وكان مما يزيد من تأثير حديث الشيخ ، أنه لسان حاله .. وحاله ظاهر في لسانه . وكان عفيفًا عابدًا ناسكًا ، صوامًا قوامًا ، ذاكرًا لله تعالى في كل أمر وعلى كل حال ، رجَّاعًا إلى الله تعالى في سائر الأحوال ، وقَّافًا عند حدود الله تعالى وأوامره . لا تكاد نفسه الكبيرة تشبع من العلم ولا تروي من المطالعة ولا تمل من الانشغال ، مع تصوُّن تام ، وتعبد واقتصاد في المأكل والملبس .
	وتنهد يسار وهو يتصور حاله .. إنه لا يدري أي مسافة قطع فاعترضته هذه الجارية .. وسدت عليه الطريق ، فهو يعمل جاهدًا على تنحيتها عن طريقه ، والسير إلى الأمام ..
